pathway	pval	padj	log2err	ES	NES	size	leadingEdge
WP_7_OXO_C_AND_7_BETA_HC_PATHWAYS	0.5	0.615107913669065	0.0730744399126987	0.390907897014592	0.953587963802552	10	SLC27A5 ACOT4 ACOT7 DBP SLC27A2 EBP SCP2 ACOT8 DHCR7
WP_8P23_1_COPY_NUMBER_VARIATION_SYNDROME	0.200913242009132	0.386024318916423	0.147331213699377	-0.492219129232522	-1.30933761211247	13	S100A10 CTNNB1 MTMR6 AXIN1 RAF1 MAPK1 TNKS
WP_8Q11_23_RB1CC1_COPY_NUMBER_VARIATION	0.00728077356736422	0.0401616864522349	0.407017918923954	-0.734071421314073	-1.83860672812658	10	RB1CC1 GABARAPL1 ULK1 WDR45B MAP3K5 ATG13 ATG16L1
WP_ACUTE_VIRAL_MYOCARDITIS	0.387650085763293	0.545581602185376	0.0845557442441281	0.329590783426327	1.05194752776815	34	ACTB ITGAL CASP1 CD4 RAC2 PYCARD
WP_ADIPOGENESIS	0.0399185455552087	0.127590117568985	0.321775918075361	-0.43046218210717	-1.53111417275671	45	NAMPT KLF6 CFD SMAD3 CTNNB1 WNT5B NR3C1 SREBF1 NCOA1 STAT3 TGFB1 DDIT3 KLF7 NCOR1
WP_AGE_RAGE_PATHWAY	0.00201989209899171	0.0166376199747368	0.431707695803346	-0.644812341038068	-1.9892273684639	24	JUN NFKBIA NFKB1 INSR SMAD3 MAP2K1 EZR STAT3 ATF2 PRKCB PRKCD CHUK MAPK8 DIAPH1
WP_ALLOGRAFT_REJECTION	0.225352112676056	0.400115834588208	0.119348440591015	0.446017611404739	1.25905844627385	20	IL2RA PRF1 HLA-DRB1 HLA-DRA
WP_ALPHA_6_BETA_4_SIGNALING_PATHWAY	0.345323741007194	0.500405338606031	0.0937465422491719	0.44112141233935	1.10185157750277	12	PRKCA EIF4EBP1
WP_ALSTROM_SYNDROME	0.868794326241135	0.886948237535726	0.0466015072985992	0.2509582702556	0.641104712540451	13	TUBG1 E2F4 IFT27 SNAPIN ARMCX5-GPRASP2
WP_ALZHEIMER_39_S_DISEASE	0.104854266001131	0.237484496505872	0.287805130535564	-0.330553745794452	-1.33323937168644	90	RB1CC1 NFKB1 INSR BRAF PSMD12 PLCB1 MAP2K1 CTNNB1 WNT5B KRAS ULK1 ADAM17 ATF6 MAP3K5 PIK3R1 ITPR2 PSMD1 CHUK TUBA1A MAPK8 EIF2AK3 PLCB2 DDIT3 ATG13 ERN1 PPP3CA PSMA1
WP_ALZHEIMER_39_S_DISEASE_AND_MIRNA_EFFECTS	0.104854266001131	0.237484496505872	0.287805130535564	-0.330553745794452	-1.33323937168644	90	RB1CC1 NFKB1 INSR BRAF PSMD12 PLCB1 MAP2K1 CTNNB1 WNT5B KRAS ULK1 ADAM17 ATF6 MAP3K5 PIK3R1 ITPR2 PSMD1 CHUK TUBA1A MAPK8 EIF2AK3 PLCB2 DDIT3 ATG13 ERN1 PPP3CA PSMA1
WP_AMINO_ACID_METABOLISM	0.202108963093146	0.38613747703613	0.126875729929857	0.414233107255686	1.26391737412795	27	BCAT1 MDH2 LDHA FAH PKM MARS2 SRM IDH1 FH GPT2 VARS1 SMS GSS ALDH18A1 MPST SDHA ARG1 OAT MDH1
WP_AMP_ACTIVATED_PROTEIN_KINASE_SIGNALING	0.152019002375297	0.3189601154132	0.175204047558551	-0.508183387009196	-1.37434926340871	15	INSR PLCB1 SREBF1 PIK3R1 ACACB EEF2
WP_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	0.600688468158348	0.689380725201862	0.0623861492893626	0.321755324798101	0.860238739602254	15	GPX1 CASP1 TP53 SOD1 TNFRSF1A BAX
WP_ANDROGEN_RECEPTOR_NETWORK_IN_PROSTATE_CANCER	0.00677035980766234	0.0392451365122122	0.407017918923954	-0.534507473792543	-1.80318728471174	36	JUN FOS ARID1A SMARCC1 SMAD3 MAP2K1 FKBP5 STAT3 RAP1A RAP1B MAPK8 GRB2 JAK1
WP_ANDROGEN_RECEPTOR_SIGNALING_PATHWAY	0.0117668676850663	0.0574895535470381	0.380730400722792	-0.532159165152923	-1.77721585858769	33	JUN FLNA SMAD3 CTNNB1 CREBBP NCOA1 STAT3 SIN3A PIK3R1 CALR RHOB UBE3A SIRT1 NCOR1 TGIF1
WP_ANGIOPOIETIN_LIKE_PROTEIN_8_REGULATORY_PATHWAY	0.0222390501994831	0.0892431958876286	0.352487857583619	-0.484285653768329	-1.66097960727745	38	INSR MAP2K1 SREBF1 PIK3C2A MAP3K5 PIK3R1 MAPK8 RPS6KA5 SREBF2 CBLB MAP4K5 RICTOR PTPN1 CRK SOS2 RHOQ FOXO3 MAPK14 RAPGEF1 PIK3CA RAF1 MAP3K3 MAP3K2 MAPK1 MAPK6
WP_ANGIOTENSIN_II_RECEPTOR_TYPE_1_PATHWAY	0.0954545454545455	0.22359900373599	0.219250346703755	-0.598763174889624	-1.49970421125478	10	JUND SMAD3
WP_ANTIVIRAL_AND_ANTI_INFLAMMATORY_EFFECTS_OF_NRF2_ON_SARS_COV_2_PATHWAY	0.0290714196125209	0.104657110605075	0.352487857583619	-0.674771362604933	-1.69007964512729	10	NFKBIA NFKB1 CXCL8 CHUK
WP_APOPTOSIS	0.000626812833134488	0.00714566629773317	0.477270815362862	-0.648832101230104	-2.05792793237849	27	MCL1 JUN IRF1 NFKBIA NFKB1 TRAF3 SCAF11 PIK3R1 NFKBIE CHUK
WP_APOPTOSIS_MODULATION_AND_SIGNALING	0.00107865515222524	0.0108500018253244	0.45505986738723	-0.657310078383391	-2.05533632498576	26	MCL1 JUN NFKBIA FOS NFKB1 TRAF3
WP_APOPTOSIS_RELATED_NETWORK_DUE_TO_ALTERED_NOTCH3_IN_OVARIAN_CANCER	0.000450344741321591	0.00643142156982511	0.49849310876659	-0.703797843048717	-2.13177345854417	22	JUND YBX3 NFKB1 BEX3 HSPA5
WP_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY	0.482352941176471	0.609279918864097	0.0899860794997137	-0.35793297025745	-0.980934312954049	16	TCF7L2 CTNNB1 ATP2A2 ACTN1 EMD ITGA5 ITGB1 RYR2 CACNA2D1 JUP LMNA ITGA9
WP_ARYL_HYDROCARBON_RECEPTOR_PATHWAY_WP2586	0.235159817351598	0.401865831078194	0.135002033828631	-0.390152222000543	-1.20360828798819	24	KLF6 NFKB1 MAP2K1 KRAS
WP_ARYL_HYDROCARBON_RECEPTOR_PATHWAY_WP2873	0.00273386329165663	0.0212495737669675	0.431707695803346	-0.703760777802936	-1.97379983329445	17	JUND JUN JUNB MGST1 NCOA1
WP_ATM_SIGNALING_PATHWAY	0.0588235294117647	0.164898746383799	0.287857117255149	-0.620884501612752	-1.65668804740788	14	JUN NFKBIA TP53BP1 ATF2
WP_AUTOPHAGY_IN_PANCREATIC_DUCTAL_ADENOCARCINOMA	0.0867579908675799	0.216661387393095	0.231126709673834	-0.584467136219651	-1.55472381922512	13	NFKB1 VMP1 KRAS STAT3 SQSTM1 TFE3 SHOC2
WP_A_NETWORK_MAP_OF_MACROPHAGE_STIMULATING_PROTEIN_MSP_SIGNALING	0.0215449378808571	0.0887755271717244	0.352487857583619	-0.523674242101294	-1.73147692616092	31	JUN NFKB1 SMAD3 CXCL8 MAP2K1 CTNNB1 PRKCB PIK3R1 MAPK8 TGFB1 RPS6KA5 GRB2 SMAD1
WP_BARDET_BIEDL_SYNDROME	0.344887348353553	0.500405338606031	0.0916795246008379	0.410737244128749	1.10614056501845	16	GLI2 FLCN MKKS IFT27 FUZ CEP41 BBS7 BBIP1
WP_BASE_EXCISION_REPAIR	0.225978647686833	0.400115834588208	0.119887845115423	0.524526535864502	1.2795397461023	10	NTHL1 PCNA PARP1 MPG POLD4
WP_BDNF_TRKB_SIGNALING	0.0568181818181818	0.160593538692712	0.287857117255149	-0.669565653355141	-1.67704106090587	10	GAB2 BRAF MAP2K1 KRAS
WP_BLADDER_CANCER	0.498812351543943	0.615107913669065	0.0886261133285098	-0.343127449278381	-0.96454695070829	18	BRAF CXCL8 MAP2K1 KRAS PIK3R1 RPS6KA5
WP_BRAIN_DERIVED_NEUROTROPHIC_FACTOR_BDNF_SIGNALING_PATHWAY	0.101836393989983	0.233745280164928	0.179782316298324	0.414331601259531	1.40050189931872	45	DPYSL2 SORT1 NCF2 DOCK3 MEF2C EIF4EBP1
WP_BREAST_CANCER_PATHWAY	0.0048683004132715	0.0320014824118562	0.407017918923954	-0.537140526348	-1.84225870323448	38	JUN FOS BRAF TCF7L2 MAP2K1 CTNNB1 WNT5B KRAS NCOA1 PIK3R1
WP_BURN_WOUND_HEALING	0.238317757009346	0.401865831078194	0.135740943810425	-0.427474788970195	-1.22202628120544	19	NFKB1 SMAD3 CXCL8 F13A1 BRD4 CXCR4
WP_B_CELL_RECEPTOR_SIGNALING_PATHWAY	0.00123239536454269	0.0115741372509005	0.45505986738723	-0.56328773686817	-1.9528863902213	41	GAB2 JUN NFKBIA NFKB1 BRAF MAP2K1 REL ATF2 PRKCB LYN PIK3R1 PRKCD CHUK MAPK8 RASGRP3 INPP5D GRB2
WP_CALCIUM_REGULATION_IN_CARDIAC_CELLS	0.343980343980344	0.500405338606031	0.11331290842208	-0.318720074446449	-1.08295290567725	37	ATP2B1 GNB1 YWHAZ RGS3 PRKCB ITPR2 YWHAE CALR PRKCD PRKCH GNAI3 PRKCG RGS2
WP_CAMKK2_PATHWAY	0.41002277904328	0.556526207605344	0.09754492162472	-0.396190916135427	-1.01932972344133	11	SIRT1 SQSTM1 CAMK4 EP300 NFATC2 RAF1 MAPK1 ARHGEF7
WP_CANNABINOID_RECEPTOR_SIGNALING	0.952272727272727	0.957874331550802	0.05378728077603	-0.194047792535901	-0.486025700736238	10	MAPK8 MAPK14 DAGLB MAPK1
WP_CARDIAC_HYPERTROPHIC_RESPONSE	0.571428571428571	0.671575846833579	0.0795564677235957	-0.307236239518891	-0.891561882170441	20	NFKB1 MAP2K1 CHUK MAPK8 TGFB1 PPP3CA HDAC5
WP_CELL_CYCLE	0.941463414634146	0.952604993505556	0.057609110864425	-0.17339868760591	-0.626352403402854	49	STAG1 YWHAZ SMAD3 CDC14A YWHAE TGFB1
WP_CELL_LINEAGE_MAP_FOR_NEURONAL_DIFFERENTIATION	0.259345794392523	0.415458624208361	0.129442887745046	-0.436236227152019	-1.22348817892031	17	GPHN HOMER3 DLG2 PPFIA1 SHANK3 GLUL ERC1
WP_CHEMOKINE_SIGNALING_PATHWAY	0.190594059405941	0.37162232928362	0.158514105424824	-0.349132622300722	-1.26690507411259	50	NFKBIA NFKB1 GNB1 BRAF PLCB1 MAP2K1 KRAS STAT3 RAP1A GRK2 PRKCB RAP1B LYN PIK3R1 PRKCD CHUK PLCB2 GRB2 CXCR4 GNAI3 RASGRP2 JAK3
WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY_IN_HEPATOCYTES	0.647058823529412	0.725554484088718	0.0741758965588009	-0.301190560573777	-0.80365800788803	14	SREBF1 LBR MYLIP ACSL3 ABCA1
WP_CHOLESTEROL_METABOLISM	0.0881294964028777	0.216661387393095	0.20207170902116	0.515978344166077	1.48920934754123	22	SORT1 LRPAP1 TSPO
WP_CHOLESTEROL_METABOLISM_WITH_BLOCH_AND_KANDUTSCH_RUSSELL_PATHWAYS	0.545882352941177	0.654900008784002	0.083129129135339	-0.331862335923737	-0.909486355086343	16	SREBF1 SREBF2 LBR MYLIP ACSL3 ABCA1
WP_CHROMOSOMAL_AND_MICROSATELLITE_INSTABILITY_IN_COLORECTAL_CANCER	0.00204321648812557	0.0166376199747368	0.431707695803346	-0.617743035337582	-1.95932144085244	27	JUN FOS BRAF TCF7L2 SMAD3 MAP2K1 CTNNB1 KRAS REL MAPK8 TGFB1
WP_CHRONIC_HYPERGLYCEMIA_IMPAIRMENT_OF_NEURON_FUNCTION	0.253597122302158	0.413848739495798	0.112843355675562	0.491063079117425	1.22659796882101	12	PRKCA MMP24
WP_CILIARY_LANDSCAPE	0.214092140921409	0.393067590987868	0.156312403073186	-0.30495201156817	-1.19891569252122	81	NFKB1 YPEL5 UBE2H PAFAH1B1 WHRN PSMD12 CTNNB1 CREBBP DYNC1H1 MKLN1 EXOC6B DOCK5
WP_CILIOPATHIES	0.16295025728988	0.33775144238266	0.141225119642531	0.407417627146826	1.30034572323552	34	GLI2 FLCN NEK9 MKKS ATXN10 IFT27 POC1A ANKS6 TMEM17 CC2D2A CEP41 CENPF CCDC28B CCNQ BBS7 TMEM138 BBIP1 TMEM231
WP_CIRCADIAN_RHYTHM_GENES	0.000321274486568805	0.00578294075823849	0.49849310876659	-0.515498059007948	-1.99808919759115	72	JUND PER1 JUN NAMPT RELB TOP1 EGR1 KDM5A CSNK1D HNRNPU CRY1 SREBF1 EZH2 SIN3A SFPQ MAPK8 RBM4 UBE3A SIRT1 PER2 NCOR1 PHLPP1 NFIL3 GFPT1 PRKCG
WP_CKAP4_SIGNALING_PATHWAY_MAP	0.0638820638820639	0.174681753889675	0.282013350011725	-0.442216048261727	-1.50256978708949	37	JUN CD44 NFKB1 SMAD3 MAP2K1 CTNNB1 OCLN FBXW7
WP_CLEAR_CELL_RENAL_CELL_CARCINOMA_PATHWAYS	0.346975088967972	0.500405338606031	0.0928481214159878	0.379262028126187	1.10618560813392	23	TPI1 ENO1 PDGFRB LDHA PKM SHMT2
WP_CLOCK_CONTROLLED_AUTOPHAGY_IN_BONE_METABOLISM	0.20627802690583	0.38613747703613	0.143758989039275	-0.421043998540482	-1.27532419974436	22	PER1 RB1CC1 CRY1 ULK1 PLEKHM1 TGFB1 ATG13 SMAD1 SQSTM1 ATG16L1
WP_COMMON_PATHWAYS_UNDERLYING_DRUG_ADDICTION	0.329289428076256	0.496818414322251	0.0943563635421779	0.425146621104134	1.14494590010056	16	PRKCA ACTB CALM1 GNAI1
WP_COMPLEMENT_AND_COAGULATION_CASCADES	0.454337899543379	0.584148727984345	0.0916795246008379	-0.380481352211267	-1.01210724161491	13	CFD CD55
WP_COMPLEMENT_SYSTEM	0.259965337954939	0.415458624208361	0.108820126769161	0.396393461904644	1.20068520210723	26	PRKCA CD19 SELPLG C1QBP C1S CD93 CFH APOA1 RPS19
WP_COMPLEMENT_SYSTEM_IN_NEURONAL_DEVELOPMENT_AND_PLASTICITY	0.179715302491103	0.361544902658572	0.136490437780413	0.453619379135792	1.32306213529952	23	ATP10A C1S ITGAM
WP_COPPER_HOMEOSTASIS	0.256470588235294	0.415458624208361	0.130777137971974	-0.463995717325291	-1.23806626988524	14	JUN PRNP ADAM17
WP_CORTICOTROPIN_RELEASING_HORMONE_SIGNALING_PATHWAY	0.0000355338458369814	0.0017792837980724	0.557332238758646	-0.668636205533502	-2.25567716642232	36	JUND NFKBIA FOS JUNB FOSB NFKB1 GNB1 BRAF CXCL8 MAP2K1 CTNNB1 FOSL2 PRKCB MAP3K5 RAP1B PRKCI PRKCD MAPK8 TGFB1 FOSL1 ERN1
WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS	0.0000438612028840987	0.0017792837980724	0.557332238758646	0.601108552827218	2.19660764939843	64	RPSA RPS16 RPL27 RPS8 RPL8 RPL6 RPL14 RPS25 RPL19 RPL23 RPS15 RPLP0 RPS5 RPS3 RPS7 RPL37A RPL18 RPL15 RPL18A RPL4 RPL17 RPL24 RPL23A RPL5 RPL7A RPS18 RPL10A RPS12 RPL27A RPS19 RPS15A FAU RPS10 RPL30 RPL41 RPS17 RPS27A RPS23 RPS2 RPS14 MRPL19 RPL11 RPLP2 RPL21 RPL28
WP_CYTOSOLIC_DNA_SENSING_PATHWAY	0.484573502722323	0.609279918864097	0.0756946307932749	0.340581402127748	0.96823035960625	21	CCL5 CASP1 POLR2L PYCARD POLR2H POLR3K
WP_DEVELOPMENT_OF_URETERIC_COLLECTION_SYSTEM	0.656474820143885	0.728942819770158	0.0602484086158019	0.329665619906855	0.823452621391587	12	GLI2 GREB1L
WP_DISTURBED_PATHWAYS_IN_DUCHENNE_MUSCULAR_DYSTROPHY	0.0100973279114959	0.0515415842646509	0.380730400722792	-0.601118241556739	-1.82076135278621	22	MPO NFKBIA NFKB1 SMAD3 MCUB ITPR2 SARAF TGFB1
WP_DNA_DAMAGE_RESPONSE	0.867595818815331	0.886948237535726	0.0458620343117985	0.237192948955287	0.660593726704041	19	E2F1 TP53 RAD51 CCNB1 MDM2 BAX DDB2 GADD45A
WP_DNA_DAMAGE_RESPONSE_ONLY_ATM_DEPENDENT	0.00570125270508605	0.0357341353838388	0.407017918923954	-0.53381803605754	-1.82869648712065	39	JUN NFKB1 INSR TCF7L2 SMAD3 CTNNB1 WNT5B KRAS PIK3C2A PIK3R1 MAPK8 TGFB1 GRB2 FOSL1
WP_DNA_IR_DAMAGE_AND_CELLULAR_RESPONSE_VIA_ATR	0.756227758007117	0.803198426206317	0.0531298054705469	0.253945175036688	0.740676569358983	23	E2F1 PCNA TP53 RAD51 MDM2 FOXM1 RECQL4 BRCC3 PARP1
WP_DNA_IR_DOUBLE_STRAND_BREAKS_AND_CELLULAR_RESPONSE_VIA_ATM	0.882149046793761	0.897901708343649	0.0448645113168564	0.226967312103715	0.611236878174184	16	E2F1 PCNA TP53 RAD51 MDM2 PARP1 BAX
WP_DNA_REPAIR_PATHWAYS_FULL_NETWORK	0.582342954159593	0.679731366288671	0.0632191170859458	0.286162285641057	0.920047544664834	36	NTHL1 FANCC FANCG PCNA FAAP24 POLH RAD51 GTF2H5 POLI
WP_DNA_REPLICATION	0.435456110154905	0.575003821131188	0.0785029047348687	0.383308714918759	1.02480667882398	15	PCNA MCM10 MCM5 ORC1 POLD4 UBA52 CDC7 CDC6 POLA2 POLE2 ORC6 MCM2 CDT1 MCM3 RPA3
WP_DRAVET_SYNDROME	0.483985765124555	0.609279918864097	0.0747385227439092	0.39864728236212	0.972467563756903	10	PRKCA CALM1
WP_DYRK1A_INVOLVEMENT_REGARDING_CELL_PROLIFERATION_IN_BRAIN_DEVELOPMENT	0.787671232876712	0.824414770315714	0.0629394692018967	-0.254020836673845	-0.675713347906529	13	LATS2 SIRT1 TFDP2
WP_EBOLA_VIRUS_INFECTION_IN_HOST	0.137931034482759	0.296681847755368	0.188204146308491	-0.393376469765737	-1.34758685504396	39	NFKB1 RELB TOP1 FLNA CREBBP REL ADAM17 PIK3R1 RHOB RAB7A
WP_EBSTEIN_BARR_VIRUS_LMP1_SIGNALING	0.221461187214612	0.396543068206268	0.139599673451922	-0.480363989550992	-1.27780210412423	13	NFKBIA NFKB1 CXCL8 CHUK MAPK8
WP_ECTODERM_DIFFERENTIATION	0.0471204188481675	0.142612241115693	0.276500599254472	0.501540802348456	1.58684918914951	32	SOCS2 PLXNA2 HESX1 PIM1 EDA2R
WP_EFFECT_OF_PROGERIN_ON_GENES_INVOLVED_IN_HUTCHINSON_GILFORD_PROGERIA_SYNDROME	0.795724465558195	0.824659900669402	0.0643583367917361	-0.245369699002856	-0.663586558923243	15	H3-3B SREBF1
WP_EGFR_TYROSINE_KINASE_INHIBITOR_RESISTANCE	0.496629213483146	0.615107913669065	0.0857844408075645	-0.304343387363757	-0.953825258755473	25	BRAF MAP2K1 KRAS STAT3 PRKCB PIK3R1 NF1 GRB2 JAK1 PRKCG
WP_EGF_EGFR_SIGNALING_PATHWAY	0.0130505259779826	0.0628630969643669	0.380730400722792	-0.442179515026249	-1.65630494459407	62	JUND GAB2 JUN FOS FOSB ABI1 BRAF MAP2K1 PTPN12 KRAS STAT3 RAP1A PRKCB PIK3R1 PRKCI PRKCD ITCH MAPK8 RPS6KA5 INPP5D GRB2 TNK2 JAK1
WP_ELECTRON_TRANSPORT_CHAIN_OXPHOS_SYSTEM_IN_MITOCHONDRIA	0.000000025275693267345	0.000008644287097432	0.73376198835648	0.679072773748217	2.53395302973368	71	MT-CO2 MT-CYB MT-CO1 MT-ND1 MT-CO3 MT-ND5 MT-ND4 MT-ATP6 MT-ND3 MT-ND2 NDUFAB1 COX6A1 COX5B MT-ND6 ATP5F1A COX7C ATP5MF NDUFB7 ATP5MC3 COX7A2 COX5A NDUFB3 NDUFS3 COX6B1 NDUFS2 NDUFC2 ATP5MC1 NDUFB10 ATP5PD NDUFA2 NDUFA13 NDUFB8 COX8A COX7B UQCRQ ATP5IF1 COX15 UQCR10
WP_EMBRYONIC_STEM_CELL_PLURIPOTENCY_PATHWAYS	0.00884485146262965	0.0465375261572206	0.380730400722792	-0.591388249713003	-1.8492060167316	26	JUN FOS BRAF MAP2K1 CTNNB1 WNT5B STAT3 GRB2 JAK1 SMAD1
WP_ENDODERM_DIFFERENTIATION	0.239709443099274	0.401865831078194	0.138022242496643	-0.35190173492659	-1.18715783221006	36	BTAF1 CDC73 SMAD3 WDFY2 CTNNB1 NR3C1 UBR5 EZH2
WP_ENDOMETRIAL_CANCER	0.0189526343342485	0.0837252684488933	0.352487857583619	-0.567524659467305	-1.71900783452383	22	FOS BRAF TCF7L2 MAP2K1 CTNNB1 KRAS PIK3R1 GRB2 AXIN1 SOS2 FOXO3 PIK3CA RAF1 MAPK1 GADD45B FGFR1
WP_ENDOPLASMIC_RETICULUM_STRESS_RESPONSE_IN_CORONAVIRUS_INFECTION	0.12860310421286	0.278368744562014	0.184706471207739	-0.472650219451881	-1.41306246155682	21	HSPA5 PPP1R15A ATF6 MAPK8 PPP1R12A EIF2AK3 DDIT3 ERN1
WP_ENDOTHELIN_PATHWAYS	0.0467937608318891	0.142612241115693	0.276500599254472	0.637028528063118	1.67070492251715	14	MT-CO2 PRKCA CALM1 GNAI1
WP_ENERGY_METABOLISM	0.417808219178082	0.558165667808219	0.0965629554309422	-0.399114682808792	-1.06167321567266	13	NCOA1 ATF2 SIRT1 PPP3CA CAMK4 EP300 FOXO3 MAPK14
WP_ENTEROCYTE_CHOLESTEROL_METABOLISM	0.976618705035971	0.976618705035971	0.0419081748591401	0.18850939925503	0.470866689154199	12	APOA1 FDPS MVD PMVK EBP CD36
WP_ENVELOPE_PROTEINS_AND_THEIR_POTENTIAL_ROLES_IN_EDMD_PHYSIOPATHOLOGY	0.413551401869159	0.558165667808219	0.0985499803531691	-0.387112162678998	-1.08571256918784	17	SMAD3 MAP2K1 KRAS YY1AP1 TGFB1 GRB2 LBR
WP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_IN_COLORECTAL_CANCER	0.0325151513557904	0.110257965864419	0.321775918075361	-0.451405690913314	-1.56499773127383	41	LATS2 SMAD3 MAP2K1 CTNNB1 OCLN WNT5B KRAS EZH2 PIK3R1 MAPK8 TGFB1 GRB2 HIF1A SUZ12 SOS2 NOTCH2 RBPJ ITGA5 MAPK14 PIK3CA RAF1 NR2C2 MAPK1
WP_ERBB_SIGNALING_PATHWAY	0.0255551351954718	0.0971095137427927	0.352487857583619	-0.506925957664062	-1.64563856880372	28	AREG JUN BRAF MAP2K1 KRAS PRKCB PIK3R1 MAPK8 GRB2 CBLB PRKCG
WP_ESTROGEN_SIGNALING_PATHWAY	0.000115819581402688	0.00360093607633811	0.538434096309916	-0.843412478953984	-2.16995234849165	11	JUN FOS NFKB1 GNB1 BRAF MAP2K1
WP_EUKARYOTIC_TRANSCRIPTION_INITIATION	0.834494773519164	0.857048686316979	0.0476387259290825	0.250679657334724	0.677689136193689	17	POLR2H POLR3K POLR2K POLR2F POLR1B TAF5 POLR2I POLR2C GTF2A2 TBP GTF2E1 TAF12 GTF2H1 ERCC2 POLR3B
WP_EXERCISE_INDUCED_CIRCADIAN_REGULATION	0.12780269058296	0.278368744562014	0.186432558434075	-0.471026790469473	-1.42671993116148	22	PER1 QKI CRY1 ETV6 PER2 ZFR BTG1 CEBPB
WP_EXTRAFOLLICULAR_AND_FOLLICULAR_B_CELL_ACTIVATION_BY_SARS_COV_2	0.416851441241685	0.558165667808219	0.0949751525905595	-0.346396808684869	-1.03560795491284	21	NEAT1 CD69 BCR CXCR4 SELL PTPRC CD82
WP_FAS_LIGAND_PATHWAY_AND_STRESS_INDUCTION_OF_HEAT_SHOCK_PROTEINS	0.450934579439252	0.584148727984345	0.0934449219410994	-0.347624841756099	-0.993758470877806	19	JUN MAPKAPK2 MAPK8
